"date","product_id","cost"
"2020-10-21","2744","937.268280"
"2020-10-21","2745","1124.600472"
"2020-10-21","2748","1998.950400"
"2020-10-21","2743","1291.561416"
"2020-10-21","2750","1216.618128"
"2020-10-21","3292","1162.584000"
"2020-10-21","2851","1587.517128"
"2020-10-21","2740","1251.513000"
"2020-10-21","2741","1237.700808"
"2020-10-21","2742","1355.191200"
"2020-10-21","2739","1296.767016"
"2020-10-21","2753","1130.187816"
"2020-10-21","2746","1041.536448"
"2020-10-21","3255","4.338000"
"2020-10-21","3161","1.388160"
"2020-10-21","2717","1768.324968"
"2020-10-21","2756","1153.717128"
"2020-10-21","2733","1652.500368"
"2020-10-21","2727","1583.838504"
"2020-10-21","2728","1174.799808"
"2020-10-21","2730","2200.233600"
"2020-10-21","2732","869.907816"
"2020-10-21","2735","1201.348368"
"2020-10-21","2738","1277.697168"
"2020-10-21","2736","1691.820000"
"2020-10-21","2737","1127.880000"
"2020-10-21","2751","1677.938400"
"2020-10-21","2719","1388.160000"
"2020-10-21","2721","1344.780000"
"2020-10-21","2725","1736.935200"
"2020-10-21","3471","1893.658464"
"2020-10-21","3574","1037.649600"
"2020-10-21","2722","1407.837168"
"2020-10-21","3387","1056.476520"
"2020-10-21","2723","1111.291488"
"2020-10-21","2726","774.489168"
"2020-10-22","2718","2102.108040"
"2020-10-22","2789","888.422400"
"2020-10-22","3242","12.406680"
"2020-10-22","2690","1739.260368"
"2020-10-22","2685","3.470400"
"2020-10-22","2684","3.470400"
"2020-10-22","2681","6.073200"
"2020-10-23","2710","1331.471016"
"2020-10-23","2711","1258.592616"
"2020-10-23","3291","1470.200256"
"2020-10-23","3343","1433.709000"
"2020-10-23","2693","604.422216"
"2020-10-23","2695","750.196368"
"2020-10-23","2698","1046.828808"
"2020-10-23","3278","1092.013416"
"2020-10-23","2700","783.165168"
"2020-10-23","2691","669.856608"
"2020-10-23","2699","1126.578600"
"2020-10-23","2702","987.346152"
"2020-10-23","2709","913.287816"
"2020-10-23","2713","1282.989528"
"2020-10-23","2694","698.140368"
"2020-10-23","2703","1509.606648"
"2020-10-23","3282","1735.200000"
"2020-10-23","2712","1148.962680"
"2020-10-23","2696","941.276592"
"2020-10-23","2697","692.778600"
"2020-10-23","2705","1816.754400"
"2020-10-23","2687","1600.427016"
"2020-10-23","2706","1686.423528"
"2020-10-23","2707","1496.315016"
"2020-10-23","3568","901.748736"
"2020-10-23","2682","914.450400"
"2020-10-23","3293","1591.751016"
"2020-10-23","2708","1068.883200"
"2020-10-23","2692","2127.008160"
"2020-10-23","2714","1186.009200"
"2020-10-23","2686","2137.766400"
"2020-10-23","3563","1362.132000"
"2020-10-23","2683","1686.614400"
"2020-10-23","2701","1290.988800"
"2020-10-23","2689","1298.606328"
"2020-10-23","3463","1093.176000"
"2020-10-23","3572","1044.590400"
"2020-10-23","2688","1072.353600"
"2020-10-23","2704","2238.408000"
"2020-10-23","2674","6.073200"
"2020-10-23","3026","8.676000"
"2020-10-23","2672","39.909600"
"2020-10-23","2673","15.616800"
"2020-10-23","2670","7.808400"
"2020-10-23","2671","7.808400"
"2020-10-23","2676","20.822400"
"2020-10-23","2675","19.087200"
"2020-10-23","2731","963.608616"
"2020-10-23","2667","1373.133168"
"2020-10-23","2668","1410.787008"
"2020-10-23","2669","2423.900880"
"2020-10-23","3569","1249.344000"
"2020-10-24","2643","26.028000"
"2020-10-24","2663","34.704000"
"2020-10-24","2662","43.380000"
"2020-10-24","2661","43.380000"
"2020-10-24","2659","39.909600"
"2020-10-24","2660","39.909600"
"2020-10-24","2657","31.233600"
"2020-10-24","2658","31.233600"
"2020-10-24","3095","26.028000"
"2020-10-24","2656","24.292800"
"2020-10-24","2680","13.881600"
"2020-10-24","2679","19.087200"
"2020-10-24","2678","19.087200"
"2020-10-24","2655","24.292800"
"2020-10-24","2642","26.028000"
"2020-10-24","2665","34.704000"
"2020-10-24","2664","34.704000"
"2020-10-24","2652","27.763200"
"2020-10-24","3096","34.704000"
"2020-10-24","2654","34.704000"
"2020-10-24","2653","48.585600"
"2020-10-24","2651","24.292800"
"2020-10-24","2650","36.439200"
"2020-10-24","2649","34.704000"
"2020-10-24","2648","34.704000"
"2020-10-24","2647","29.498400"
"2020-10-24","2646","34.704000"
"2020-10-24","2645","34.704000"
"2020-10-24","2644","39.909600"
"2020-10-24","2888","48.585600"
"2020-10-24","2859","475.444800"
"2020-10-24","2641","1375.770672"
"2020-10-24","2635","1375.770672"
"2020-10-24","2637","1195.049592"
"2020-10-24","2640","870.046632"
"2020-10-24","2639","698.435352"
"2020-10-24","2636","1290.728520"
"2020-10-24","2638","1034.057736"
"2020-10-26","2751","1677.938400"
"2020-10-26","2736","1209.434400"
"2020-10-26","2634","1210.007016"
"2020-10-26","3680","1480.715568"
"2020-10-26","2631","2027.268864"
"2020-10-26","2633","1676.203200"
"2020-10-26","2663","34.704000"
"2020-10-26","2678","19.087200"
"2020-10-26","2630","26.028000"
"2020-10-26","2643","26.028000"
"2020-10-26","2642","26.028000"
"2020-10-26","2629","43.380000"
"2020-10-26","2628","45.115200"
"2020-10-26","2627","48.585600"
"2020-10-26","2626","34.704000"
"2020-10-26","2625","34.704000"
"2020-10-26","2665","34.704000"
"2020-10-26","2661","43.380000"
"2020-10-26","2659","39.909600"
"2020-10-26","2660","39.909600"
"2020-10-26","2657","31.233600"
"2020-10-26","2658","31.233600"
"2020-10-26","3095","26.028000"
"2020-10-26","2623","34.704000"
"2020-10-26","3096","34.704000"
"2020-10-26","2654","34.704000"
"2020-10-26","2653","48.585600"
"2020-10-26","2652","27.763200"
"2020-10-26","2650","36.439200"
"2020-10-26","2649","34.704000"
"2020-10-26","2648","34.704000"
"2020-10-26","2647","29.498400"
"2020-10-26","2624","38.174400"
"2020-08-17","3603","1120.939200"
"2020-10-26","2615","26.028000"
"2020-10-26","2618","24.292800"
"2020-10-26","2619","6.940800"
"2020-10-26","2621","5.205600"
"2020-10-26","2620","6.940800"
"2020-10-26","2617","43.380000"
"2020-10-26","2622","5.205600"
"2020-10-26","2614","1509.624000"
"2020-10-26","2715","2282.030928"
"2020-10-26","2867","0.867600"
"2020-10-26","2612","549.988992"
"2020-10-26","2611","549.988992"
"2020-10-26","2613","1711.063368"
"2020-10-27","2604","24.969528"
"2020-10-27","2605","26.357688"
"2020-10-27","3130","1.457568"
"2020-10-27","2599","1.041120"
"2020-10-28","2601","719.500680"
"2020-10-28","2600","1029.563568"
"2019-08-28","3593","1410.717600"
"2020-10-28","2597","451.152000"
"2020-10-28","2598","7.808400"
"2020-10-28","2595","582.020784"
"2020-10-28","2596","736.071840"
"2020-10-28","3135","38.174400"
"2020-10-28","2594","55.526400"
"2020-10-27","2593","147.492000"
"2020-10-29","2612","549.988992"
"2020-10-29","2611","549.988992"
"2020-10-29","2613","1711.063368"
"2020-10-29","2592","1495.742400"
"2020-10-28","3165","104.112000"
"2020-10-30","2591","91.965600"
"2020-10-31","3360","327.119904"
"2020-10-31","3359","432.030096"
"2020-10-31","2589","345.634488"
"2020-10-31","3209","370.534608"
"2020-10-31","2590","303.434424"
"2020-10-31","3020","38.174400"
"2020-10-31","3019","38.174400"
"2020-10-31","2654","34.704000"
"2020-11-02","2588","6.073200"
"2020-10-31","2587","954.360000"
"2020-11-02","2859","475.444800"
"2020-11-04","2867","0.867600"
"2020-11-04","2867","0.867600"
"2020-11-04","2585","173.520000"
"2020-11-04","3507","157.903200"
"2020-11-04","3252","26.028000"
"2020-11-04","3330","22.557600"
"2020-11-04","3324","34.704000"
"2020-11-04","3148","8.328960"
"2020-11-04","2680","13.881600"
"2020-11-04","2651","24.292800"
"2020-11-04","2616","34.704000"
"2020-11-04","3020","38.174400"
"2020-11-04","3019","38.174400"
"2020-11-04","3194","15.616800"
"2020-11-04","3251","13.881600"
"2020-11-04","3152","15.616800"
"2020-11-04","3143","9.109800"
"2020-11-04","3156","15.616800"
"2020-11-04","3153","8.328960"
"2020-11-04","3145","26.028000"
"2020-11-04","3154","15.616800"
"2020-11-04","3139","68.887440"
"2020-11-04","3240","58.996800"
"2020-11-05","3135","41.644800"
"2020-11-06","2577","19.087200"
"2020-11-06","2674","6.073200"
"2020-11-06","2576","6.073200"
"2020-11-06","2676","20.822400"
"2020-11-06","2575","6.073200"
"2020-11-06","2673","13.881600"
"2020-11-07","3239","78.084000"
"2020-11-09","2574","69.408000"
"2020-11-10","2674","6.073200"
"2020-11-10","2576","6.073200"
"2020-11-10","2575","6.073200"
"2020-11-10","2570","35.571600"
"2020-11-10","2569","52.923600"
"2020-11-10","2672","39.909600"
"2020-11-10","2673","13.881600"
"2020-11-10","2676","20.822400"
"2020-11-10","2577","19.087200"
"2020-11-10","2568","19.087200"
"2020-11-10","2567","6.073200"
"2020-11-12","2566","1639.746648"
"2020-11-12","2565","2134.764504"
"2020-11-12","2973","4.338000"
"2020-11-12","3131","1.301400"
"2020-11-12","3129","2.776320"
"2020-11-13","2966","245.791080"
"2020-11-13","2564","53.791200"
"2020-11-13","3526","166.579200"
"2020-11-13","2967","274.682160"
"2020-11-13","3510","224.101080"
"2020-11-13","2859","475.444800"
"2020-10-13","3315","858.924000"
"2020-11-13","2561","304.909344"
"2020-11-13","2562","973.447200"
"2020-11-13","2563","973.447200"
"2020-11-14","2560","17.352000"
"2020-11-15","3219","34.704000"
"2020-11-15","2559","88.495200"
"2020-11-16","2557","9.925344"
"2020-11-16","2555","1.127880"
"2020-11-16","2556","1.474920"
"2020-11-17","2553","20.822400"
"2020-11-17","2567","6.073200"
"2020-11-17","2552","2.082240"
"2020-11-17","3284","1163.833344"
"2020-11-17","3516","585.872928"
"2020-11-17","3253","51.639552"
"2020-11-18","2558","86.760000"
"2020-11-18","3176","8.676000"
"2020-11-18","2551","902.304000"
"2020-11-18","2527","46.850400"
"2020-11-18","3173","20.822400"
"2020-11-18","2523","13.881600"
"2020-11-17","2545","940.721328"
"2020-11-17","2544","1124.322840"
"2020-11-17","2543","638.310672"
"2020-11-17","2550","633.851208"
"2020-11-17","2541","1048.564008"
"2020-11-17","2540","2362.821840"
"2020-11-17","2539","2274.604272"
"2020-11-17","2538","1509.381072"
"2020-11-17","2536","1183.094064"
"2020-11-17","2535","771.921072"
"2020-11-17","2522","1344.554424"
"2020-11-17","2534","1265.776344"
"2020-11-17","2537","1085.124672"
"2020-11-17","2533","1339.331472"
"2020-11-17","2532","1114.518960"
"2020-11-17","2531","1226.786400"
"2020-11-17","2530","1089.480024"
"2020-11-17","2529","1302.822864"
"2020-11-17","2528","909.001872"
"2020-11-17","2526","1223.073072"
"2020-11-17","2525","978.409872"
"2020-11-17","2524","1526.646312"
"2020-11-17","2549","1166.522904"
"2020-11-17","2548","1053.040824"
"2020-11-17","2547","1316.773872"
"2020-11-17","2546","1031.003784"
"2020-11-17","3694","940.235472"
"2020-11-17","2721","1115.490672"
"2020-11-17","2542","1066.922424"
"2020-11-17","3335","1604.834424"
"2020-11-17","3381","1463.936184"
"2020-11-17","3265","725.070672"
"2020-11-17","3271","954.134424"
"2020-11-17","3339","1674.468000"
"2020-11-17","3349","1197.288000"
"2020-11-17","2548","1135.445472"
"2020-11-19","2659","39.909600"
"2020-11-19","2520","1100.116800"
"2020-11-19","2521","912.715200"
"2020-11-19","2611","562.204800"
"2020-11-19","2612","562.204800"
"2020-11-17","2718","2273.112000"
"2020-11-20","3238","65.937600"
"2020-11-20","3239","78.084000"
"2020-11-20","2567","6.073200"
"2020-11-21","2518","1388.160000"
"2020-11-21","2519","1023.768000"
"2020-11-21","3038","13.881600"
"2020-11-21","2517","128.404800"
"2020-11-21","2516","1006.416000"
"2020-11-23","2515","355.716000"
"2020-11-23","3221","13.708080"
"2020-11-23","2514","594.306000"
"2020-11-22","2513","475.444800"
"2020-11-23","3164","41.644800"
"2020-11-23","2512","90.230400"
"2020-11-23","2527","46.850400"
"2020-11-23","2511","60.732000"
"2020-11-24","2507","13.881600"
"2020-11-24","2508","22.557600"
"2020-11-24","2504","11.278800"
"2020-11-24","2558","84.504240"
"2020-11-24","3516","572.616000"
"2020-11-19","2505","401.421168"
"2020-11-23","2512","91.497096"
"2020-11-25","3232","60.732000"
"2020-11-25","2501","6814.633608"
"2020-11-25","2500","2.602800"
"2020-11-26","3256","17.352000"
"2020-11-26","2499","17.352000"
"2020-11-27","3242","12.406680"
"2020-11-27","3021","12.406680"
"2020-11-27","2946","12.406680"
"2020-11-27","2680","13.881600"
"2020-11-27","2582","24.292800"
"2020-11-27","2581","24.292800"
"2020-11-27","2649","34.704000"
"2020-11-27","2583","24.292800"
"2020-11-27","3124","15.616800"
"2020-11-27","2498","10.411200"
"2020-11-27","3170","10.411200"
"2020-11-27","3176","8.676000"
"2020-11-27","3134","15.616800"
"2020-11-27","2678","19.087200"
"2020-11-27","3195","10.411200"
"2020-11-27","2497","34.704000"
"2020-11-27","2486","1336.104000"
"2020-11-27","2489","13.881600"
"2020-11-27","2487","13.881600"
"2020-11-27","2488","13.881600"
"2020-11-27","2490","34.704000"
"2020-11-27","2491","85.024800"
"2020-11-27","2492","26.028000"
"2020-11-28","2485","345.304800"
"2020-11-28","3039","8.676000"
"2020-11-28","2492","26.028000"
"2020-11-28","2482","55.526400"
"2020-11-28","2491","85.024800"
"2020-11-28","2490","34.704000"
"2020-11-28","2483","48.585600"
"2020-11-28","2484","50.320800"
"2020-11-30","3242","12.406680"
"2020-11-30","2481","4.338000"
"2020-11-30","2588","6.073200"
"2020-11-30","3127","13.881600"
"2020-11-30","2599","1.041120"
"2020-11-30","2681","6.073200"
"2020-11-30","3177","2.602800"
"2020-11-30","3128","1.214640"
"2020-12-01","2480","208.224000"
"2020-11-30","2478","8.676000"
"2020-11-30","2479","12.146400"
"2020-11-30","2477","17.352000"
"2020-11-30","3122","5.205600"
"2020-11-30","2476","5.205600"
"2020-11-30","2475","7.808400"
"2020-11-30","2474","12.146400"
"2020-11-30","3249","6.073200"
"2020-11-30","2886","13.014000"
"2020-11-30","3256","17.352000"
"2020-11-30","3333","34.704000"
"2020-11-30","3336","34.704000"
"2020-11-30","3507","157.903200"
"2020-11-30","3261","17.352000"
"2020-11-30","3340","19.087200"
"2020-12-02","2506","846.777600"
"2020-11-30","3240","58.996800"
"2020-11-30","2471","2.602800"
"2020-11-30","2470","4.338000"
"2020-11-30","2469","13.881600"
"2020-11-30","2467","6.073200"
"2020-11-30","2472","95.436000"
"2020-11-30","2473","16.831440"
"2020-11-30","2466","3.470400"
"2020-12-02","2464","5.032080"
"2020-12-02","2463","31.233600"
"2020-12-02","2569","53.791200"
"2020-12-02","2570","36.439200"
"2020-12-02","2462","182.196000"
"2020-12-03","2461","78.084000"
"2020-12-03","3548","881.481600"
"2020-12-03","3177","2.429280"
"2020-12-04","2459","171.784800"
"2020-12-04","2444","69.408000"
"2020-12-04","2445","190.872000"
"2020-12-05","2428","727.048800"
"2020-12-05","2429","680.198400"
"2020-12-07","3239","71.143200"
"2020-12-07","3239","74.613600"
"2020-12-07","2397","27.763200"
"2020-12-07","2396","208.224000"
"2020-12-07","2859","475.444800"
"2020-12-09","3092","340.099200"
"2020-12-09","2886","13.014000"
"2020-12-09","2395","902.304000"
"2020-12-09","3549","169.702560"
"2020-12-09","3546","223.146720"
"2020-12-09","2966","238.590000"
"2020-12-09","2387","34.009920"
"2020-12-09","3254","41.297760"
"2020-12-09","3252","23.598720"
"2020-12-09","3258","44.247600"
"2020-12-09","2388","8.849520"
"2020-12-09","3263","32.448240"
"2020-12-09","3033","13.187520"
"2020-12-09","3032","23.598720"
"2020-12-09","3285","941.241888"
"2020-12-09","3284","1158.280704"
"2020-12-09","3521","388.858320"
"2020-12-10","2385","69.408000"
"2020-12-10","2386","244.663200"
"2020-12-10","3524","371.922768"
"2020-12-10","3238","60.732000"
"2020-12-10","3239","71.143200"
"2020-12-10","2567","6.073200"
"2020-12-11","3510","215.164800"
"2020-11-17","2712","1290.988800"
"2020-12-11","2384","1584.237600"
"2020-12-12","2867","0.867600"
"2020-12-12","2567","6.073200"
"2020-12-12","2383","3076.613712"
"2020-12-12","2479","12.146400"
"2020-12-14","2466","3.470400"
"2020-12-13","3403","1193.088816"
"2020-12-14","2382","20.822400"
"2020-12-13","2381","3109.478400"
"2020-12-15","2380","109.317600"
"2020-12-15","2379","86.760000"
"2020-12-15","2511","60.732000"
"2020-12-15","2473","16.831440"
"2020-12-16","3526","161.373600"
"2020-12-16","2378","41.297760"
"2020-12-16","2392","1429.804800"
"2020-12-17","3285","953.822088"
"2020-12-17","2392","1460.726064"
"2020-12-17","3253","51.292512"
"2020-12-17","3516","615.996000"
"2020-12-17","2377","13.881600"
"2020-12-17","2489","13.881600"
"2020-12-17","2487","13.881600"
"2020-12-17","2488","13.881600"
"2020-12-17","2904","15.408576"
"2020-12-18","3128","1.214640"
"2020-12-18","3239","72.878400"
"2020-12-18","2375","113.377968"
"2020-12-21","2374","22.557600"
"2020-12-21","2672","41.644800"
"2020-12-21","2577","20.822400"
"2020-12-21","2670","7.808400"
"2020-12-21","2671","7.808400"
"2020-12-21","2373","67.672800"
"2020-12-21","2558","113.655600"
"2020-12-21","3285","891.892800"
"2020-12-21","2392","1448.892000"
"2020-12-21","2867","1.041120"
"2020-12-21","3245","43.380000"
"2020-12-21","3131","2.082240"
"2020-12-21","2371","154.502208"
"2020-12-21","2370","14.749200"
"2020-12-21","3212","164.844000"
"2020-12-21","2372","57.261600"
"2020-12-22","2393","3820.910400"
"2020-12-22","3549","171.784800"
"2020-12-22","3185","1137.753288"
"2020-12-22","2392","1525.240800"
"2020-12-22","2364","62.467200"
"2020-12-22","2475","13.881600"
"2020-12-22","2362","20.822400"
"2020-12-22","2338","780.840000"
"2020-12-22","2337","60.732000"
"2020-12-23","3194","22.557600"
"2020-12-23","2335","126.669600"
"2020-12-23","2336","2.602800"
"2020-12-23","3112","26.028000"
"2020-12-24","2392","1525.240800"
"2020-12-24","2329","15.616800"
"2020-12-24","2330","477.180000"
"2020-12-24","2328","34.704000"
"2020-12-24","2332","17.352000"
"2020-12-24","2333","19.087200"
"2020-12-24","3131","2.082240"
"2020-12-24","2327","626.407200"
"2020-12-24","2325","1214.640000"
"2020-12-24","2326","841.572000"
"2020-12-25","3262","2.602800"
"2020-12-26","2323","9.717120"
"2020-12-26","2322","16.484400"
"2020-12-27","2301","1311.550920"
"2020-12-27","2613","1829.161080"
"2020-12-27","2305","1114.449552"
"2020-12-27","2304","1114.449552"
"2020-12-27","2303","1579.032000"
"2020-12-27","2302","1490.970600"
"2020-12-27","2300","1963.951416"
"2020-12-25","2321","706.226400"
"2020-12-28","3524","376.555752"
"2020-12-28","2392","1561.020624"
"2020-12-29","2299","550.388088"
"2020-12-29","3285","953.822088"
"2020-12-17","2298","754.135272"
"2020-12-30","2319","313.776216"
"2020-12-23","3249","6.073200"
"2020-12-23","3262","2.602800"
"2020-12-29","2296","5674.104000"
"2020-12-29","2297","5640.284952"
"2021-01-04","2859","636.818400"
"2021-01-04","3232","64.202400"
"2021-01-05","3207","114.523200"
"2021-01-05","3205","209.959200"
"2021-01-05","3208","45.115200"
"2021-01-05","3206","67.672800"
"2021-01-05","3265","886.687200"
"2021-01-06","3513","189.136800"
"2021-01-06","3436","45.115200"
"2021-01-06","3178","30.921264"
"2021-01-06","3135","38.174400"
"2021-01-06","2648","34.704000"
"2021-01-06","3165","119.728800"
"2021-01-06","3164","34.704000"
"2021-01-06","3232","67.672800"
"2020-12-31","2295","1433.483424"
"2021-01-07","2316","353.390832"
"2021-01-07","2324","252.853344"
"2021-01-07","3285","953.822088"
"2021-01-08","2287","7.634880"
"2021-01-10","3239","72.878400"
"2021-01-11","3029","16.137360"
"2021-01-11","2284","16.137360"
"2021-01-11","2283","22.123800"
"2021-01-11","2280","14.749200"
"2021-01-11","2281","14.749200"
"2021-01-11","2282","22.123800"
"2021-01-11","2594","55.526400"
"2021-01-11","3135","36.439200"
"2021-01-11","3131","1.214640"
"2021-01-11","3129","2.082240"
"2021-01-11","2513","539.647200"
"2021-01-11","2279","1211.690160"
"2021-01-11","2275","1215.438192"
"2021-01-11","2274","625.834584"
"2021-01-11","2273","1807.037280"
"2021-01-11","2638","1292.394312"
"2021-01-11","2276","1196.194824"
"2021-01-11","2301","1289.201544"
"2021-01-11","2278","1895.306904"
"2021-01-11","2277","2050.850232"
"2021-01-11","2291","1678.840704"
"2021-01-11","3243","42.842088"
"2021-01-11","3285","953.822088"
"2021-01-12","2269","8.676000"
"2021-01-12","2268","8.676000"
"2021-01-12","2270","4.858560"
"2021-01-12","3209","327.432240"
"2021-01-12","2267","270.864720"
"2021-01-12","2266","379.679112"
"2021-01-12","2264","218.878128"
"2021-01-12","2265","425.124000"
"2021-01-12","2287","7.634880"
"2021-01-13","2336","2.602800"
"2021-01-13","2552","1.388160"
"2020-12-26","3103","1744.570080"
"2020-12-26","3059","313.030080"
"2020-12-26","3093","268.782480"
"2020-12-26","3109","723.057840"
"2021-01-13","2257","30.678336"
"2021-01-13","2252","4.615632"
"2021-01-13","2253","11.053224"
"2021-01-13","2254","12.267864"
"2021-01-13","2263","6.784632"
"2021-01-13","2255","13.725432"
"2021-01-13","2262","82.092312"
"2021-01-13","2256","23.321088"
"2021-01-14","2567","6.073200"
"2021-01-15","3521","392.849280"
"2021-01-15","3546","225.402480"
"2021-01-15","2249","631.092240"
"2021-01-15","3533","585.803520"
"2021-01-15","3549","171.784800"
"2021-01-15","2294","591.356160"
"2021-01-15","2250","661.111200"
"2021-01-15","2288","746.136000"
"2021-01-16","2262","82.092312"
"2021-01-17","3207","100.225152"
"2021-01-17","3208","39.753432"
"2021-01-17","3206","61.304616"
"2021-01-17","3205","189.015336"
"2021-01-17","3437","27.763200"
"2021-01-17","3436","48.585600"
"2021-01-17","3434","90.750960"
"2021-01-17","2248","182.196000"
"2021-01-18","2247","2.082240"
"2021-01-18","3453","985.715064"
"2021-01-19","3115","522.121680"
"2021-01-19","3086","471.280320"
"2021-01-19","3060","399.790080"
"2021-01-19","3453","985.715064"
"2021-01-19","3285","953.822088"
"2021-01-19","2241","13.881600"
"2021-01-19","2244","29.498400"
"2021-01-19","2243","29.498400"
"2021-01-19","2242","19.087200"
"2021-01-19","3160","19.087200"
"2021-01-20","2567","6.073200"
"2021-01-20","2867","1.561680"
"2021-01-20","2382","17.352000"
"2021-01-20","2325","1347.365448"
"2021-01-20","2240","60.558480"
"2021-01-20","2316","353.390832"
"2021-01-21","3253","50.615784"
"2021-01-22","3177","2.602800"
"2021-01-22","3255","4.858560"
"2021-01-22","2239","19.087200"
"2021-01-22","2845","19.087200"
"2021-01-22","3062","74.509488"
"2021-01-23","2235","678.740832"
"2021-01-23","2305","1190.676888"
"2021-01-23","2238","969.404184"
"2021-01-23","2237","660.989736"
"2021-01-23","2236","678.740832"
"2021-01-25","2233","1024.375320"
"2021-01-25","2613","1799.471808"
"2021-01-25","2234","992.083248"
"2021-01-25","2304","1137.406248"
"2021-01-25","2305","1137.406248"
"2021-01-25","2519","1041.120000"
"2021-01-25","3514","437.721552"
"2021-01-26","3514","437.721552"
"2021-01-26","2591","100.641600"
"2021-01-27","2231","736.592400"
"2021-01-27","2564","51.708960"
"2021-01-27","2230","2307.885408"
"2021-01-28","2228","1431.540000"
"2021-01-28","2227","22.557600"
"2021-01-28","2239","19.087200"
"2021-01-29","2229","2863.080000"
"2021-01-29","2229","2863.080000"
"2021-01-29","2287","7.634880"
"2021-01-29","2231","764.719992"
"2021-01-29","3165","156.168000"
"2021-01-29","2467","7.808400"
"2021-01-29","3222","39.909600"
"2021-01-29","3333","41.644800"
"2021-01-29","3176","20.822400"
"2021-01-29","3232","95.436000"
"2021-01-29","3231","90.230400"
"2021-01-29","3219","43.380000"
"2021-01-29","2867","3.470400"
"2021-01-29","2555","1.735200"
"2021-01-29","2576","12.146400"
"2021-01-29","2589","433.800000"
"2021-01-29","3443","1041.120000"
"2021-01-29","2612","789.516000"
"2021-01-29","2226","22.557600"
"2021-02-01","2225","998.277912"
"2021-02-02","2223","973.343088"
"2021-02-02","2681","6.940800"
"2021-02-02","2227","22.557600"
"2021-02-02","2475","13.881600"
"2021-02-02","2672","41.644800"
"2021-02-03","2845","19.087200"
"2021-02-03","2239","19.087200"
"2021-02-03","2220","105.847200"
"2021-02-03","2219","30.886560"
"2021-02-03","2212","1413.493920"
"2021-02-04","2190","1118.284344"
"2021-02-04","2193","1065.707784"
"2021-02-04","2183","187.401600"
"2021-02-04","3359","432.064800"
"2021-02-04","3359","432.064800"
"2021-02-05","2316","342.007920"
"2021-02-05","3218","50.320800"
"2021-02-04","2214","1509.780168"
"2021-02-04","2216","1313.806680"
"2021-02-04","2215","1201.868928"
"2021-02-04","2217","959.565600"
"2021-02-04","2218","1077.698016"
"2021-02-04","3386","1133.970552"
"2021-02-04","2213","1199.179368"
"2021-02-04","2169","1265.116968"
"2021-02-04","2168","1618.750728"
"2021-02-04","2164","1228.348080"
"2021-02-04","2522","1370.964168"
"2021-02-04","2251","2254.180968"
"2021-02-04","2166","2552.618016"
"2021-02-04","2167","1207.855368"
"2021-02-04","3681","1771.795368"
"2021-02-04","2743","1710.907200"
"2021-02-04","2533","1459.442016"
"2021-02-05","2178","43.380000"
"2021-02-05","2163","34.704000"
"2021-02-05","2163","34.704000"
"2021-02-04","2209","2002.576968"
"2021-02-04","2211","1596.540168"
"2021-02-04","2210","1588.159152"
"2021-02-04","2180","1754.287200"
"2021-02-04","2814","818.840880"
"2021-02-04","2751","1583.942616"
"2021-02-04","2529","1223.715096"
"2021-02-04","2208","1598.275368"
"2021-02-04","2207","1280.213208"
"2021-02-04","2206","894.964104"
"2021-02-04","2204","805.132800"
"2021-02-05","2162","17.352000"
"2021-02-04","2170","1589.599368"
"2021-02-04","3486","1103.743368"
"2021-02-04","3346","1897.597368"
"2021-02-04","3342","1268.587368"
"2021-02-04","2176","1318.752000"
"2021-02-04","2173","611.050680"
"2021-02-04","2172","1142.386272"
"2021-02-04","2171","1041.120000"
"2021-02-04","2174","1127.880000"
"2021-02-04","2228","1247.764968"
"2021-02-04","2185","2526.902352"
"2021-02-04","2203","1249.500168"
"2021-02-04","2202","1289.253600"
"2021-02-04","3270","1351.876968"
"2021-02-04","2205","1178.356968"
"2021-02-04","2196","1247.764968"
"2021-02-04","2188","918.076968"
"2021-02-04","2195","980.388000"
"2021-02-04","2187","989.931600"
"2021-02-04","2186","900.724968"
"2021-02-04","2198","1075.980168"
"2021-02-04","3562","985.749768"
"2021-02-04","2201","1006.572168"
"2021-02-04","2200","924.861600"
"2021-02-04","3279","956.424888"
"2021-02-04","2189","791.407368"
"2021-02-04","2181","1511.515368"
"2021-02-04","2177","874.696968"
"2021-02-04","2203","1249.500168"
"2021-02-04","2199","867.756168"
"2021-02-04","2194","761.561928"
"2021-02-04","3562","986.478552"
"2021-02-04","2182","1180.126872"
"2021-02-04","2191","1097.062848"
"2021-02-04","2184","1509.624000"
"2021-02-04","2161","1179.936000"
"2021-02-06","2159","2889.108000"
"2021-02-08","2256","23.043456"
"2021-02-08","3242","12.406680"
"2021-02-09","2158","633.348000"
"2021-02-09","2329","29.498400"
"2021-02-09","2976","10.411200"
"2021-02-09","3164","34.704000"
"2021-02-09","2284","16.137360"
"2021-02-09","2157","7.791048"
"2021-01-20","2156","1258.540560"
"2021-01-25","2156","1214.640000"
"2021-02-09","2154","86.760000"
"2021-02-09","2155","199.548000"
"2021-02-10","2123","109.317600"
"2021-02-10","2126","12.146400"
"2021-02-10","2124","20.822400"
"2021-02-11","2110","326.217600"
"2021-02-11","2111","206.488800"
"2021-02-11","2364","62.467200"
"2021-02-11","2362","20.822400"
"2021-02-11","2288","1110.528000"
"2021-02-12","2123","109.317600"
"2021-02-12","2643","48.585600"
